J3378,1,3082669.6169377,36376865.8333848
J3379,1,3082666.74329572,36376863.7807936
J3380,1,3082662.63831662,36376862.1388884
J3381,1,3082660.39041489,36376861.9515643
J3382,1,3082655.40160543,36376852.3187213
J3383,1,3082643.51760542,36376844.6774213
J3384,1,3082641.17050542,36376849.5016213
J3385,1,3082617.97250541,36376864.0493213
J3386,1,3082611.45400541,36376864.9699213
J3387,1,3082588.18470541,36376863.4746213
J3388,1,3082568.4319054,36376883.8257213
J3389,1,3082569.9462054,36376905.8903213
J3390,1,3082565.8226054,36376913.3013213
J3391,1,3082583.52650541,36376958.3166213
J3392,1,3082571.1310054,36376965.4733213
J3393,1,3082537.8773054,36376941.8570213
J3394,1,3082517.2155054,36376934.3568213
J3395,1,3082516.17190539,36376912.8355213
J3396,1,3082515.79930497,36376907.0421106
J3397,1,3082529.82706962,36376904.4608386
J3398,1,3082536.13894625,36376904.4607316
J3399,1,3082539.2948458,36376906.7149257
J3400,1,3082542.90166611,36376908.9691817
J3401,1,3082547.41015477,36376915.2809286
J3402,1,3082550.56624448,36376915.7317034
J3403,1,3082553.72216133,36376915.7317446
J3404,1,3082557.32904765,36376914.3791657
J3405,1,3082558.23077275,36376912.5757771
J3406,1,3082558.68165518,36376904.4605227
J3407,1,3082556.87907843,36376866.1388096
J3408,1,3082557.01400449,36376857.520046
J3409,1,3082557.20606382,36376845.2561181
J3410,1,3082557.20621977,36376837.6881768
J3411,1,3082557.20633935,36376833.9924811
J3412,1,3082555.51704323,36376824.9816232
J3413,1,3082553.82747421,36376814.280971
J3414,1,3082541.43695543,36376774.2937506
J3415,1,3082540.87380623,36376768.661707
J3416,1,3082540.87375048,36376763.0297989
J3417,1,3082542.00013291,36376758.5241863
J3418,1,3082547.06874288,36376752.3289434
J3419,1,3082548.75821239,36376748.3865558
J3420,1,3082548.7581886,36376743.8809667
J3421,1,3082547.06852836,36376737.6858379
J3422,1,3082538.90765774,36376732.0360684
J3423,1,3082538.6587054,36376730.9997213
J3424,1,3082538.8564054,36376725.7901213
J3425,1,3082516.59530539,36376713.8929212
J3426,1,3082518.88430539,36376705.0811212
J3427,1,3082504.38400539,36376702.4436212
J3428,1,3082509.83980539,36376675.4646212
J3429,1,3082516.97380539,36376679.3436212
J3430,1,3082520.0193054,36376680.0906212
J3431,1,3082546.7908054,36376682.2453212
J3432,1,3082557.3403766,36376680.8295788
J3433,1,3082586.87672465,36376689.8017943
J3434,1,3082596.58881528,36376691.3353913
J3435,1,3082613.48436516,36376700.978223
J3436,1,3082619.86962207,36376700.9782762
J3437,1,3082626.25487803,36376700.9784286
J3438,1,3082633.27870827,36376697.7859811
J3439,1,3082643.49509175,36376693.3163881
J3440,1,3082654.98872979,36376686.2925286
J3441,1,3082666.22993256,36376669.9421147
J3442,1,3082669.03674427,36376665.8595544
J3443,1,3082673.03645676,36376660.9710521
J3444,1,3082677.65010543,36376663.0068212
J3445,1,3082678.49480543,36376666.1769212
J3446,1,3082678.97000543,36376668.5545212
J3447,1,3082688.59700543,36376673.3507212
J3448,1,3082700.73144889,36376668.6275816
J3449,1,3082703.44950543,36376667.5696212
J3450,1,3082712.10651566,36376663.3323531
J3451,1,3082718.07600544,36376660.4105212
J3452,1,3082724.28420544,36376649.6444212
J3453,1,3082726.83300544,36376644.0357212
J3454,1,3082733.15010544,36376621.0804212
J3455,1,3082736.47210544,36376611.8414212
J3456,1,3082738.68400544,36376607.0973212
J3457,1,3082745.23500544,36376603.6863212
J3458,1,3082749.21290545,36376598.1613212
J3459,1,3082755.15890544,36376595.8612212
J3460,1,3082765.12190545,36376599.2101212
J3461,1,3082769.74216205,36376600.2832227
J3462,1,3082770.5402277,36376610.6567964
J3463,1,3082768.80880545,36376616.0387212
J3464,1,3082766.78710545,36376622.2981212
J3465,1,3082768.18420545,36376625.0400212
J3466,1,3082768.48620545,36376628.3910212
J3467,1,3082766.02730545,36376636.1281212
J3468,1,3082764.44940545,36376650.1100212
J3469,1,3082768.33950545,36376658.0400212
J3470,1,3082769.90538584,36376661.0164061
J3471,1,3082767.74861887,36376671.4920263
J3472,1,3082767.74841207,36376685.4628699
J3473,1,3082767.95664673,36376689.2119456
J3474,1,3082758.10610544,36376699.2701212
J3475,1,3082750.46040544,36376712.6901212
J3476,1,3082753.32400545,36376715.9355212
J3477,1,3082758.31940545,36376722.6948213
J3478,1,3082758.20440545,36376727.8149213
J3479,1,3082762.26180545,36376730.2800213
J3480,1,3082772.78880545,36376739.3703213
J3481,1,3082780.50690546,36376749.2190213
J3482,1,3082788.44970545,36376757.0558213
J3483,1,3082787.13810545,36376763.2408213
J3484,1,3082802.52460545,36376779.2536213
J3485,1,3082809.78390546,36376780.0844213
J3486,1,3082823.55000546,36376786.8403213
J3487,1,3082835.93620546,36376786.8622213
J3488,1,3082859.41850547,36376793.2549213
J3489,1,3082867.68370547,36376791.3019213
J3490,1,3082894.76720548,36376793.2896213
J3491,1,3082904.27440548,36376802.9215213
J3492,1,3082921.70180548,36376810.7395213
J3493,1,3082924.55580548,36376810.5995213
J3494,1,3082924.79836636,36376810.6268096
J3495,1,3082926.08651534,36376811.1993648
J3496,1,3082933.46213353,36376813.6579267
J3497,1,3082934.06992779,36376813.8605861
J3498,1,3082940.05739125,36376813.195336
J3499,1,3082940.99097042,36376812.4484918
J3500,1,3082968.59190549,36376815.5536213
J3501,1,3082978.33480549,36376815.5114213
J3502,1,3082980.19520277,36376816.0961266
J3503,1,3082984.2408055,36376817.3676213
J3504,1,3082985.15547432,36376815.7655557
J3505,1,3082985.97820549,36376814.3245213
J3506,1,3082981.3567055,36376811.4404213
J3507,1,3082980.87673271,36376811.4269627
J3508,1,3082976.24310764,36376811.2970347
J3509,1,3082971.88460549,36376811.1748213
J3510,1,3082951.42990549,36376806.5844213
J3511,1,3082947.67356656,36376805.3134415
J3512,1,3082951.58728184,36376794.914211
J3513,1,3082929.27953888,36376780.466257
J3514,1,3082913.13282707,36376773.7392844
J3515,1,3082882.27966806,36376764.345966
J3516,1,3082872.95165724,36376759.8453596
J3517,1,3082821.38158054,36376706.4210806
J3518,1,3082813.94410546,36376678.3863212
J3519,1,3082813.19590546,36376671.3786212
J3520,1,3082813.31400546,36376664.9654212
J3521,1,3082820.82150546,36376633.2267212
J3522,1,3082829.83970546,36376615.1602212
J3523,1,3082837.88960546,36376596.7738212
J3524,1,3082839.17480546,36376593.3024212
J3525,1,3082840.16580546,36376588.5514212
J3526,1,3082839.51050546,36376583.8983212
J3527,1,3082837.18800546,36376580.0332212
J3528,1,3082834.12980546,36376577.1416212
J3529,1,3082830.19760546,36376574.2755212
J3530,1,3082824.06860546,36376570.0496212
J3531,1,3082816.53700546,36376565.8590212
J3532,1,3082812.81680546,36376564.8847212
J3533,1,3082810.21720546,36376564.7532212
J3534,1,3082807.38150546,36376565.1840212
J3535,1,3082804.17590545,36376564.9040212
J3536,1,3082785.55290545,36376562.3584212
J3537,1,3082763.77570545,36376563.5018212
J3538,1,3082750.97060544,36376562.7963212
J3539,1,3082726.19800544,36376558.1513212
J3540,1,3082709.20610544,36376553.5928212
J3541,1,3082685.34880543,36376539.8458212
J3542,1,3082666.42840542,36376528.8297212
J3543,1,3082645.33430542,36376511.2463212
J3544,1,3082642.44951059,36376507.9508595
J3545,1,3082634.94884394,36376493.5268173
J3546,1,3082624.00414583,36376498.7481845
J3547,1,3082623.13552701,36376499.1342338
J3548,1,3082619.89140541,36376496.3369212
J3549,1,3082613.42170541,36376498.6637212
J3550,1,3082608.44890541,36376496.7323212
J3551,1,3082597.87200541,36376493.3937212
J3552,1,3082592.59470541,36376486.2747212
J3553,1,3082588.94960541,36376482.0211212
J3554,1,3082579.80830541,36376482.2160212
J3555,1,3082566.40660541,36376486.4180212
J3556,1,3082568.1212054,36376491.2198212
J3557,1,3082567.8363054,36376504.2543212
J3558,1,3082577.5798054,36376513.3659212
J3559,1,3082579.61250541,36376518.4414212
J3560,1,3082574.73370541,36376533.8388212
J3561,1,3082572.6824054,36376542.5684212
J3562,1,3082581.0524054,36376553.3170212
J3563,1,3082588.68930541,36376559.9511212
J3564,1,3082587.58370541,36376568.7452212
J3565,1,3082585.45683801,36376573.1202557
J3566,1,3082581.2381077,36376579.0262749
J3567,1,3082569.9838491,36376587.279361
J3568,1,3082557.2291573,36376599.2836044
J3569,1,3082555.11143925,36376602.1576245
J3570,1,3082548.9930054,36376602.3603212
J3571,1,3082543.1486054,36376609.4915212
J3572,1,3082540.7223054,36376617.8249212
J3573,1,3082538.36835103,36376621.326069
J3574,1,3082534.72130681,36376622.5417977
J3575,1,3082532.82690072,36376622.5417889
J3576,1,3082531.02233358,36376621.4948284
J3577,1,3082530.21977028,36376620.291022
J3578,1,3082527.21861492,36376607.5366095
J3579,1,3082524.96773232,36376601.5345867
J3580,1,3082521.21640715,36376598.533545
J3581,1,3082508.59024131,36376595.4789555
J3582,1,3082514.78070539,36376579.8025212
J3583,1,3082527.31800539,36376555.3244212
J3584,1,3082525.72510539,36376528.2693212
J3585,1,3082486.94156467,36376523.6266584
J3586,1,3082472.24370538,36376521.8672212
J3587,1,3082455.71030538,36376511.9294212
J3588,1,3082442.19110538,36376489.1005212
J3589,1,3082439.43620537,36376500.6445212
J3590,1,3082431.55130537,36376509.2776212
J3591,1,3082419.60550537,36376532.4737212
J3592,1,3082414.88360537,36376540.2627212
J3593,1,3082409.63140801,36376547.0405433
J3594,1,3082409.54370537,36376547.1537212
J3595,1,3082402.59709386,36376555.3717308
J3596,1,3082402.40477101,36376555.2274925
J3597,1,3082398.96522538,36376550.9281217
J3598,1,3082395.53575773,36376543.2616842
J3599,1,3082393.79638806,36376537.7982988
J3600,1,3082390.93115582,36376522.1799871
J3601,1,3082398.87195723,36376516.6212782
J3602,1,3082403.80436732,36376509.3676322
J3603,1,3082408.37530537,36376505.6608212
J3604,1,3082423.20360537,36376487.9593212
J3605,1,3082418.63010537,36376484.6666212
J3606,1,3082419.59478815,36376478.0421434
J3607,1,3082432.80754407,36376437.741674
J3608,1,3082435.92144009,36376430.9946599
J3609,1,3082432.46380637,36376409.9948766
J3610,1,3082434.91040537,36376407.4340212
J3611,1,3082449.33250538,36376406.7753212
J3612,1,3082453.71652374,36376407.3615278
J3613,1,3082457.69360538,36376407.8933212
J3614,1,3082457.65483823,36376404.9001996
J3615,1,3082457.64160538,36376403.8785212
J3616,1,3082458.51570538,36376397.9975212
J3617,1,3082460.50300538,36376395.6942212
J3618,1,3082466.15600538,36376394.1215212
J3619,1,3082469.81690538,36376396.3029212
J3620,1,3082472.13410538,36376399.3024212
J3621,1,3082475.0130535,36376404.8186385
J3622,1,3082479.22310538,36376412.8853212
J3623,1,3082483.35530539,36376420.4462212
J3624,1,3082486.28940539,36376421.4192212
J3625,1,3082486.87778769,36376421.0104598
J3626,1,3082490.35060539,36376418.5978212
J3627,1,3082488.87256505,36376407.3748412
J3628,1,3082487.20670539,36376394.7257212
J3629,1,3082485.84350539,36376388.4110212
J3630,1,3082485.30520838,36376386.9952125
J3631,1,3082480.81940538,36376375.1968212
J3632,1,3082479.55410538,36376373.7625212
J3633,1,3082477.18470538,36376374.5005212
J3634,1,3082472.29391118,36376376.8472506
J3635,1,3082448.68290538,36376388.1764212
J3636,1,3082430.27515872,36376396.7022233
J3637,1,3082428.73086443,36376387.3230212
J3638,1,3082416.28154768,36376390.1338613
J3639,1,3082399.38230756,36376389.6767823
J3640,1,3082374.04887139,36376384.424872
J3641,1,3082368.96879431,36376381.9827832
J3642,1,3082366.63351321,36376380.9211797
J3643,1,3082364.82974957,36376398.4428471
J3644,1,3082358.78480536,36376396.5375212
J3645,1,3082345.98476891,36376389.0850918
J3646,1,3082351.86889768,36376386.3692729
J3647,1,3082361.45477692,36376378.0613552
J3648,1,3082357.48726534,36376375.2101093
J3649,1,3082355.04707536,36376372.7698626
J3650,1,3082347.77876921,36376367.1224624
J3651,1,3082344.67597566,36376352.6382653
J3652,1,3082344.06586757,36376340.4372185
J3653,1,3082345.47255454,36376334.8099339
J3654,1,3082327.9039002,36376325.6908327
J3655,1,3082325.83671667,36376324.1405004
J3656,1,3082321.91915067,36376321.2022517
J3657,1,3082316.68246835,36376316.7137396
J3658,1,3082315.35680123,36376308.0969742
J3659,1,3082295.69617438,36376308.097235
J3660,1,3082292.04843701,36376308.0972664
J3661,1,3082291.17430534,36376304.3974212
J3662,1,3082296.84280534,36376252.5432211
J3663,1,3082275.62120534,36376216.6167211
J3664,1,3082237.66530533,36376209.5788211
J3665,1,3082233.85142372,36376207.2903404
J3666,1,3082238.60298351,36376202.1994428
J3667,1,3082246.89098066,36376192.9908805
J3668,1,3082249.65369392,36376188.3865357
J3669,1,3082249.65389265,36376176.3299574
J3670,1,3082237.45851758,36376174.3335015
J3671,1,3082209.83706708,36376161.4958882
J3672,1,3082197.77707098,36376153.3262905
J3673,1,3082192.33082055,36376145.5456527
J3674,1,3082189.60783535,36376135.8197273
J3675,1,3082189.88807201,36376129.9463674
J3676,1,3082183.85332507,36376125.9028407
J3677,1,3082179.07328598,36376116.3420543
J3678,1,3082177.48034864,36376098.8139216
J3679,1,3082170.59636031,36376040.683879
J3680,1,3082164.93476611,36376055.7816266
J3681,1,3082159.40969748,36376079.723906
J3682,1,3082152.04243798,36376090.7744018
J3683,1,3082143.75439569,36376098.1414684
J3684,1,3082138.85084717,36376098.1414808
J3685,1,3082115.6505053,36376043.9199211
J3686,1,3082051.54550529,36376012.3825211
J3687,1,3082031.63890528,36375978.1463211
J3688,1,3082034.64840529,36375940.1255211
J3689,1,3082028.43118194,36375911.6637843
J3690,1,3082026.68800528,36375903.6837211
J3691,1,3082023.98003514,36375899.3753372
J3692,1,3082021.31170528,36375895.1300211
J3693,1,3082040.88120529,36375888.4231211
J3694,1,3082061.51120529,36375875.0811211
J3695,1,3082088.8522053,36375862.0991211
J3696,1,3082121.9367053,36375851.7784211
J3697,1,3082161.02860531,36375844.7631211
J3698,1,3082177.81609105,36375844.3208681
J3699,1,3082192.02752477,36375851.7106339
J3700,1,3082194.38891688,36375855.1215591
J3701,1,3082199.07315304,36375850.8698606
J3702,1,3082201.92370532,36375854.5322211
J3703,1,3082204.82420532,36375861.4974211
J3704,1,3082210.25420532,36375882.0628211
J3705,1,3082237.70430533,36375919.3625211
J3706,1,3082241.73155119,36375944.7199266
J3707,1,3082247.13380533,36375978.7350211
J3708,1,3082248.14046003,36375981.5515755
J3709,1,3082260.77990534,36376016.9159211
J3710,1,3082275.97380534,36376017.6196211
J3711,1,3082288.18476222,36376019.5834842
J3712,1,3082289.25010534,36376019.7548211
J3713,1,3082315.95500535,36376029.4668211
J3714,1,3082337.56009322,36376039.7106561
J3715,1,3082343.85710535,36376042.6963211
J3716,1,3082347.31486262,36376063.568242
J3717,1,3082346.00605572,36376064.7898009
J3718,1,3082345.06098153,36376068.0976523
J3719,1,3082345.53357175,36376070.9329529
J3720,1,3082348.36891112,36376073.7681586
J3721,1,3082353.52715094,36376075.8042542
J3722,1,3082365.51060536,36376096.5141211
J3723,1,3082372.51760536,36376102.7030211
J3724,1,3082378.05170536,36376106.4219211
J3725,1,3082383.57970536,36376111.1538211
J3726,1,3082384.43655749,36376111.3154228
J3727,1,3082388.88248581,36376120.3288921
J3728,1,3082392.34945412,36376140.3587125
J3729,1,3082392.3496467,36376161.929331
J3730,1,3082392.34976831,36376183.4999456
J3731,1,3082389.79096389,36376205.5920176
J3732,1,3082384.01180331,36376251.3455924
J3733,1,3082385.93768389,36376278.7977994
J3734,1,3082393.64345872,36376294.2096475
J3735,1,3082402.79416293,36376307.6951867
J3736,1,3082411.94499928,36376313.4747837
J3737,1,3082420.61430013,36376315.4013284
J3738,1,3082432.65495178,36376312.5117567
J3739,1,3082455.77308351,36376302.3978298
J3740,1,3082481.26464209,36376285.0622244
J3741,1,3082528.74876076,36376258.3805852
J3742,1,3082531.97664524,36376256.2272472
J3743,1,3082529.69543159,36376250.6275864
J3744,1,3082523.75670486,36376246.2722764
J3745,1,3082517.02618101,36376245.4803567
J3746,1,3082502.37729139,36376247.459613
J3747,1,3082483.37346768,36376253.3981403
J3748,1,3082471.10006118,36376260.1286626
J3749,1,3082458.43082326,36376264.8795923
J3750,1,3082445.50875366,36376265.4556271
J3751,1,3082428.38443196,36376260.6508536
J3752,1,3082412.3999673,36376249.4869834
J3753,1,3082408.84787451,36376244.6662257
J3754,1,3082408.34032848,36376242.3827075
J3755,1,3082408.59405783,36376240.0992052
J3756,1,3082410.87755854,36376237.8157109
J3757,1,3082414.17597674,36376237.054534
J3758,1,3082426.35468885,36376238.322956
J3759,1,3082432.19030366,36376239.3378159
J3760,1,3082444.36903295,36376246.6956587
J3761,1,3082454.98745424,36376250.9656251
J3762,1,3082466.13642713,36376249.9521324
J3763,1,3082471.20413412,36376247.9250397
J3764,1,3082474.5826734,36376243.1952182
J3765,1,3082474.92041205,36376238.8031329
J3766,1,3082474.58254318,36376236.1002604
J3767,1,3082472.89332604,36376234.0731616
J3768,1,3082468.45153628,36376232.0990739
J3769,1,3082458.13848373,36376227.5157805
J3770,1,3082449.50666814,36376224.1590761
J3771,1,3082447.7407137,36376221.7244431
J3772,1,3082446.14972633,36376218.8841168
J3773,1,3082444.23147474,36376204.4977434
J3774,1,3082442.31318027,36376200.6613556
J3775,1,3082439.91541114,36376197.7841849
J3776,1,3082430.80406244,36376192.0296442
J3777,1,3082410.26894478,36376181.7859918
J3778,1,3082407.85432695,36376178.5091309
J3779,1,3082404.8944086,36376174.4920992
J3780,1,3082401.43925067,36376166.4303906
J3781,1,3082401.05535188,36376160.672082
J3782,1,3082402.59065916,36376138.7902304
J3783,1,3082405.07499285,36376128.8572026
J3784,1,3082405.88814805,36376127.7188047
J3785,1,3082409.84270537,36376129.9505211
J3786,1,3082421.56390537,36376132.7335211
J3787,1,3082432.48990537,36376135.0554211
J3788,1,3082439.80480538,36376127.2263211
J3789,1,3082444.93432671,36376127.902165
J3790,1,3082451.74280538,36376128.7992211
J3791,1,3082465.12590538,36376136.4061211
J3792,1,3082468.84800538,36376140.7410211
J3793,1,3082477.96110539,36376145.8639211
J3794,1,3082488.43220538,36376146.8869211
J3795,1,3082508.73230539,36376150.8957211
J3796,1,3082510.81420539,36376154.6176211
J3797,1,3082516.05830539,36376153.1396211
J3798,1,3082517.06040539,36376144.8226211
J3799,1,3082521.38370539,36376140.0933211
J3800,1,3082535.10270539,36376136.2404211
J3801,1,3082550.28245105,36376138.0753374
J3802,1,3082551.7623054,36376138.2542211
J3803,1,3082553.7900054,36376132.9293211
J3804,1,3082560.6118054,36376119.6287211
J3805,1,3082561.6754054,36376115.6343211
J3806,1,3082563.1738054,36376105.1869211
J3807,1,3082563.2045054,36376100.3892211
J3808,1,3082560.2617054,36376081.6591211
J3809,1,3082559.9756054,36376074.2042211
J3810,1,3082561.0455054,36376055.3800211
J3811,1,3082562.12772934,36376039.6220047
J3812,1,3082562.3660054,36376036.1525211
J3813,1,3082563.26308412,36376029.6256661
J3814,1,3082564.3600054,36376021.6448211
J3815,1,3082557.6597054,36376002.2278211
J3816,1,3082557.40364563,36375997.3405783
J3817,1,3082557.1269054,36375992.0586211
J3818,1,3082558.5318054,36375977.3703211
J3819,1,3082558.9716054,36375969.7157211
J3820,1,3082557.8974054,36375961.3353211
J3821,1,3082557.6887054,36375956.5351211
J3822,1,3082558.2101054,36375954.3437211
J3823,1,3082559.12491022,36375952.0237057
J3824,1,3082562.39533339,36375949.6254019
J3825,1,3082566.17827772,36375946.6388795
J3826,1,3082572.53379321,36375941.6214717
J3827,1,3082574.66824181,36375937.3526223
J3828,1,3082576.80262163,36375922.9456038
J3829,1,3082580.00421453,36375912.8072217
J3830,1,3082585.87393128,36375906.9376676
J3831,1,3082589.05956422,36375904.8138797
J3832,1,3082590.1427712,36375898.9336759
J3833,1,3082590.82679624,36375896.4255367
J3834,1,3082593.10710541,36375894.7743211
J3835,1,3082600.09340541,36375891.8959211
J3836,1,3082607.25490541,36375889.6757211
J3837,1,3082614.15210541,36375887.1663211
J3838,1,3082616.49880541,36375886.6159211
J3839,1,3082618.12750541,36375887.2784211
J3840,1,3082621.72470541,36375887.8396211
J3841,1,3082623.83156476,36375888.3495826
J3842,1,3082627.46240541,36375889.2284211
J3843,1,3082628.51940542,36375890.8503211
J3844,1,3082636.07800542,36375894.7270211
J3845,1,3082643.47340542,36375897.6367211
J3846,1,3082647.45710542,36375900.2467211
J3847,1,3082648.20330542,36375903.7471211
J3848,1,3082646.50850542,36375910.8760211
J3849,1,3082643.03650542,36375919.5351211
J3850,1,3082641.83310542,36375929.3916211
J3851,1,3082641.8642759,36375929.8139506
J3852,1,3082642.32780542,36375936.0943211
J3853,1,3082639.55839927,36375939.3220409
J3854,1,3082636.73900542,36375942.6080211
J3855,1,3082635.76210542,36375947.2440211
J3856,1,3082633.85797914,36375962.827249
J3857,1,3082633.54490542,36375965.3894211
J3858,1,3082631.52929902,36375968.6168396
J3859,1,3082631.25620542,36375969.0541211
J3860,1,3082630.01169219,36375969.8629525
J3861,1,3082626.93350541,36375971.8635211
J3862,1,3082624.00090542,36375972.7524211
J3863,1,3082619.62030542,36375975.0086211
J3864,1,3082616.43820541,36375979.2112211
J3865,1,3082614.45310541,36375982.0243211
J3866,1,3082612.98980541,36375984.9257211
J3867,1,3082612.85640083,36375986.170098
J3868,1,3082612.55880541,36375988.9460211
J3869,1,3082612.66660542,36375993.8956211
J3870,1,3082614.17650542,36375998.4407211
J3871,1,3082615.08490541,36376002.6574211
J3872,1,3082615.62360541,36376007.7935211
J3873,1,3082615.83750542,36376020.0766211
J3874,1,3082615.04590542,36376028.2973211
J3875,1,3082613.17610541,36376031.5169211
J3876,1,3082613.12100541,36376036.1010211
J3877,1,3082612.13621402,36376039.9170502
J3878,1,3082611.48390541,36376042.4447211
J3879,1,3082612.1362216,36376043.7971511
J3880,1,3082612.29595229,36376044.1283165
J3881,1,3082612.13621242,36376044.1996249
J3882,1,3082612.13629771,36376050.3370796
J3883,1,3082616.17386013,36376065.3337101
J3884,1,3082618.91453059,36376076.8444061
J3885,1,3082621.02884656,36376075.870151
J3886,1,3082621.09920541,36376076.7625211
J3887,1,3082619.49330541,36376085.8997211
J3888,1,3082618.92330541,36376097.3757211
J3889,1,3082618.80330972,36376099.4294386
J3890,1,3082618.41950542,36376105.9982211
J3891,1,3082618.85210541,36376115.2403211
J3892,1,3082617.81620541,36376122.5546211
J3893,1,3082610.26110541,36376135.4954211
J3894,1,3082609.53828525,36376139.7231876
J3895,1,3082609.13470541,36376142.0837211
J3896,1,3082607.75790541,36376153.1884211
J3897,1,3082610.76770541,36376164.2427211
J3898,1,3082612.75000541,36376170.6775211
J3899,1,3082611.52170541,36376177.0417211
J3900,1,3082608.41410542,36376184.2524211
J3901,1,3082607.97710541,36376189.2904211
J3902,1,3082607.40710541,36376196.3825211
J3903,1,3082613.59715078,36376196.1399895
J3904,1,3082638.12983596,36376195.1787765
J3905,1,3082647.94980542,36376194.7940211
J3906,1,3082684.15440543,36376209.7457211
J3907,1,3082690.51275715,36376211.01587
J3908,1,3082692.76320543,36376211.4654211
J3909,1,3082699.16649883,36376215.1832221
J3910,1,3082712.76172542,36376223.0767142
J3911,1,3082722.23560544,36376228.5773211
J3912,1,3082735.36020544,36376239.9838211
J3913,1,3082738.51558631,36376260.4940244
J3914,1,3082738.82590544,36376262.5111211
J3915,1,3082764.67560545,36376318.3726212
J3916,1,3082765.88813512,36376328.2549363
J3917,1,3082770.54520545,36376366.2108212
J3918,1,3082773.11710545,36376381.4500212
J3919,1,3082771.88640545,36376410.9996212
J3920,1,3082772.83790545,36376420.0080212
J3921,1,3082776.94426163,36376420.6018912
J3922,1,3082780.75370545,36376421.1528212
J3923,1,3082793.92660545,36376421.5283212
J3924,1,3082796.90260538,36376420.4597651
J3925,1,3082801.66630546,36376418.7493212
J3926,1,3082811.99450546,36376421.5487212
J3927,1,3082814.51960546,36376420.8654212
J3928,1,3082825.68290546,36376424.5988212
J3929,1,3082825.5210205,36376425.6010958
J3930,1,3082825.5109221,36376425.6159194
J3931,1,3082820.50192977,36376428.6210553
J3932,1,3082816.82873801,36376430.62447
J3933,1,3082816.68195622,36376430.9180266
J3934,1,3082816.16092126,36376431.9601295
J3935,1,3082816.49473361,36376433.9635786
J3936,1,3082817.83037752,36376435.9670611
J3937,1,3082820.83562869,36376439.6402225
J3938,1,3082823.84084045,36376441.9776697
J3939,1,3082827.18008229,36376441.9777384
J3940,1,3082828.84962979,36376441.9776759
J3941,1,3082831.18709013,36376440.3080591
J3942,1,3082832.18886415,36376438.6385708
J3943,1,3082832.51129668,36376437.8325726
J3944,1,3082845.95560547,36376443.1375212
J3945,1,3082850.78769222,36376435.2992426
J3946,1,3082853.8935096,36376435.2991967
J3947,1,3082857.23269604,36376434.9651982
J3948,1,3082859.90410428,36376433.2956541
J3949,1,3082861.69159444,36376429.4229383
J3950,1,3082863.98086735,36376429.3331728
J3951,1,3082873.69110547,36376428.9524212
J3952,1,3082876.03300547,36376438.1103212
J3953,1,3082876.1358864,36376438.3511086
J3954,1,3082879.92200547,36376447.2123212
J3955,1,3082884.36300547,36376461.3482212
J3956,1,3082892.92710548,36376466.9891212
J3957,1,3082900.00530548,36376470.2930212
J3958,1,3082905.39140547,36376479.0890212
J3959,1,3082917.96654961,36376499.3225295
J3960,1,3082950.42660549,36376551.5510212
J3961,1,3082953.97403509,36376573.8701588
J3962,1,3082951.43481008,36376582.0732732
J3963,1,3082948.28919272,36376592.2359948
J3964,1,3082943.6442097,36376603.130754
J3965,1,3082949.89094851,36376608.1277358
J3966,1,3082953.30996454,36376612.1164625
J3967,1,3082957.08565023,36376616.5212245
J3968,1,3082970.34472893,36376645.638651
J3969,1,3082984.7405361,36376674.4291147
J3970,1,3082987.93929023,36376686.1585011
J3971,1,3082988.03903456,36376687.4051682
J3972,1,3082996.47702647,36376690.4204477
J3973,1,3082996.9013055,36376692.3468212
J3974,1,3083006.6752055,36376696.0347212
J3975,1,3083011.10546436,36376699.3690343
J3976,1,3083020.79848063,36376709.0622831
J3977,1,3083043.24941766,36376732.2877817
J3978,1,3083052.784878,36376735.4663771
J3979,1,3083060.06080551,36376742.4377213
J3980,1,3083069.30520551,36376746.5524213
J3981,1,3083078.80450552,36376745.3339213
J3982,1,3083097.80240552,36376769.3430213
J3983,1,3083122.45507825,36376788.9360335
J3984,1,3083128.21590553,36376793.5145213
J3985,1,3083131.33726561,36376800.933269
J3986,1,3083133.13060553,36376805.1956213
J3987,1,3083144.62230553,36376821.4070213
J3988,1,3083150.8901586,36376828.4811855
J3989,1,3083160.66290553,36376839.5111213
J3990,1,3083163.28590554,36376853.2535213
J3991,1,3083164.63930553,36376867.2186213
J3992,1,3083162.84300553,36376881.2127213
J3993,1,3083166.23390554,36376889.8907213
J3994,1,3083166.80300554,36376899.3990213
J3995,1,3083164.28140554,36376913.5557213
J3996,1,3083160.18300554,36376918.5806213
J3997,1,3083161.85746258,36376926.1022669
J3998,1,3083163.98450399,36376935.6569173
J3999,1,3083164.13470553,36376936.3316213
J4000,1,3083167.19370553,36376940.9742213
J4001,1,3083165.70325537,36376947.3795658
J4002,1,3083164.18890554,36376953.8876213
J4003,1,3083164.32740553,36376963.7269213
J4004,1,3083165.58170553,36376970.1331213
J4005,1,3083174.51320554,36376986.2015213
J4006,1,3083181.51830554,36376994.2714213
J4007,1,3083192.33640554,36377006.2553213
J4008,1,3083197.51710554,36377010.7407213
J4009,1,3083203.52140554,36377018.5808213
J4010,1,3083204.28460554,36377020.6983213
J4011,1,3083201.29900554,36377026.1350213
J4012,1,3083201.49160555,36377027.6375213
J4013,1,3083211.60860555,36377031.5062213
J4014,1,3083227.87810555,36377046.0583213
